location_match,timing_match,frequency_check,amount_check,weather_match,claim_hour,monthly_claims,claim_amount,zone_encoded,fraud_score,is_fraud
1,1,1,1,1,10,0,509,1,17,0
1,0,1,1,1,23,3,598,2,25,0
1,0,1,1,1,22,2,615,1,25,0
1,1,1,1,1,21,0,406,2,14,0
1,1,1,1,1,11,3,678,1,0,0
1,1,1,1,1,15,0,538,2,24,0
1,1,1,1,1,15,2,707,0,17,0
1,1,1,1,1,16,0,800,1,10,0
1,1,1,1,1,12,2,260,0,6,0
0,0,1,0,0,4,3,1109,1,105,1
1,1,1,1,1,17,0,375,2,10,0
1,1,1,1,1,21,1,688,2,11,0
1,0,0,1,0,6,7,610,0,80,1
1,1,1,1,1,12,3,288,2,0,0
1,0,1,1,1,2,1,600,0,25,0
0,0,1,1,0,0,3,601,2,90,1
1,1,1,1,1,12,2,618,0,26,0
1,1,1,1,1,11,1,296,2,13,0
1,1,1,1,1,18,3,690,2,0,0
1,1,1,1,1,12,3,529,1,22,0
0,0,0,1,0,1,8,411,0,110,1
1,1,1,1,1,17,3,754,0,13,0
1,1,1,1,1,21,3,677,0,18,0
1,1,1,1,1,14,3,604,2,24,0
0,1,1,1,1,20,3,619,0,30,0
1,1,1,1,1,19,3,249,2,22,0
1,0,1,1,0,4,2,638,2,60,1
1,1,1,1,1,9,0,726,0,1,0
1,1,1,1,1,9,2,577,0,29,0
1,1,1,1,1,10,0,285,1,30,0
0,1,1,1,0,10,3,530,1,65,1
1,0,1,0,1,2,1,1128,2,40,0
1,1,1,1,1,16,0,244,0,30,0
1,1,1,1,1,12,3,697,0,16,0
1,1,1,1,1,19,1,232,2,19,0
1,1,1,1,1,16,3,476,2,7,0
1,1,1,1,1,17,0,492,2,24,0
1,0,1,1,0,4,3,326,2,60,1
1,1,1,1,1,19,0,325,1,27,0
1,1,1,1,1,10,3,652,2,26,0
1,0,1,1,1,3,1,299,0,25,0
1,1,1,1,1,10,0,253,2,17,0
1,0,0,1,0,7,6,433,1,80,1
1,1,1,1,1,11,3,497,2,13,0
1,0,1,1,1,6,1,626,2,25,0
1,1,1,1,1,19,1,298,2,12,0
1,1,1,1,1,21,3,695,1,20,0
0,0,0,1,1,8,8,526,2,75,1
0,0,0,0,1,2,4,804,1,90,1
1,1,1,1,0,15,3,243,0,35,0
1,1,1,1,1,15,1,742,1,21,0
1,1,1,1,1,10,0,219,0,4,0
1,1,1,1,1,17,0,450,0,30,0
1,1,1,1,1,15,3,485,1,17,0
1,1,1,1,1,19,3,780,2,19,0
1,1,1,1,1,11,3,695,0,15,0
1,1,1,1,1,21,0,240,1,24,0
1,1,1,1,1,17,1,735,2,23,0
1,1,1,1,1,14,2,459,1,19,0
1,1,1,1,1,21,3,398,1,25,0
1,0,1,0,0,1,3,1012,1,75,1
1,1,1,1,1,9,2,569,0,8,0
0,1,1,0,0,11,2,924,2,80,1
1,1,1,1,1,19,0,714,0,11,0
1,1,1,1,1,9,3,407,1,26,0
1,1,1,1,1,12,0,596,1,14,0
1,1,1,1,1,10,1,525,2,29,0
1,1,1,1,1,13,3,215,1,25,0
1,1,1,1,1,15,1,247,1,19,0
1,1,1,1,1,15,0,301,1,9,0
1,1,1,1,1,14,0,623,0,12,0
1,1,1,1,1,13,1,222,2,29,0
1,1,1,1,1,12,1,665,0,0,0
1,1,1,1,1,9,3,594,0,23,0
1,1,1,1,1,9,1,772,2,17,0
1,1,1,1,1,12,0,231,0,2,0
1,1,1,1,1,19,1,424,1,1,0
1,1,1,1,1,17,3,716,1,11,0
1,1,1,1,1,15,0,782,0,26,0
1,1,1,1,1,11,1,546,1,3,0
1,1,1,1,1,17,1,281,2,10,0
0,0,1,1,1,8,1,480,1,55,1
0,1,1,1,1,16,1,579,1,30,0
0,0,1,0,0,22,3,1060,1,105,1
0,0,1,1,1,5,2,469,1,55,1
1,1,1,1,1,10,2,450,0,15,0
0,1,1,1,1,10,0,287,2,30,0
1,1,1,1,1,21,0,268,2,30,0
1,1,1,1,1,17,0,782,1,1,0
0,0,1,1,0,8,2,760,2,90,1
1,1,1,1,1,14,0,361,2,29,0
1,1,1,1,0,19,2,713,2,35,0
1,1,1,1,1,9,2,283,1,17,0
0,1,1,1,1,9,0,561,1,30,0
1,1,1,1,1,19,0,248,0,21,0
1,1,1,1,1,10,2,467,1,19,0
1,1,1,1,1,17,3,271,0,13,0
0,0,1,1,0,2,2,306,2,90,1
1,1,1,1,1,15,0,666,0,25,0
1,1,1,1,1,13,2,610,0,9,0
1,1,1,1,1,11,0,566,1,24,0
1,1,0,1,0,18,8,236,2,55,1
1,1,1,1,1,14,3,365,0,21,0
1,1,1,1,1,17,2,722,0,16,0
0,0,1,1,0,7,3,792,0,90,1
1,1,1,1,1,21,0,652,1,7,0
1,1,1,1,1,9,3,276,1,28,0
1,1,1,1,1,16,1,246,1,12,0
1,1,0,1,0,10,5,453,2,55,1
1,0,1,1,1,23,2,300,2,25,0
1,1,1,1,1,15,0,386,0,25,0
1,1,1,0,1,10,2,822,2,15,0
1,1,1,1,1,12,3,768,1,20,0
1,1,1,1,1,10,1,727,2,1,0
1,1,1,1,1,12,2,587,2,0,0
1,1,0,1,1,10,7,394,1,20,0
1,1,1,1,1,12,0,505,2,28,0
1,1,1,1,1,19,2,477,1,22,0
1,1,1,1,1,19,3,347,1,26,0
1,1,1,1,1,14,2,603,1,8,0
1,1,1,1,1,12,3,505,0,1,0
1,1,1,1,0,14,2,616,1,35,0
1,0,0,1,0,22,5,670,2,80,1
1,1,1,1,1,17,2,314,1,14,0
1,0,0,1,0,1,5,518,2,80,1
1,1,1,1,1,9,0,567,0,18,0
1,0,1,1,0,0,1,497,2,60,1
1,1,0,1,1,11,4,630,0,20,0
1,1,1,1,1,21,2,304,1,3,0
0,1,0,1,1,14,8,494,0,50,1
1,1,1,1,0,11,1,458,2,35,0
1,1,1,1,1,15,3,258,0,1,0
0,0,1,1,1,6,3,668,1,55,1
1,1,1,1,1,17,0,476,2,30,0
1,1,1,1,1,10,2,683,0,21,0
0,1,1,1,1,14,2,300,0,30,0
1,1,1,1,1,19,2,535,2,9,0
0,1,1,1,0,10,1,739,2,65,1
1,1,1,1,1,18,1,451,2,13,0
1,1,1,1,1,15,3,746,0,26,0
1,1,1,1,1,9,3,617,0,26,0
1,1,1,1,1,13,2,653,2,25,0
0,0,1,1,1,1,2,604,0,55,1
1,1,1,1,0,19,2,377,1,35,0
1,1,1,1,1,18,1,334,2,5,0
1,1,1,1,1,19,0,333,0,8,0
1,1,1,1,1,13,1,664,1,26,0
1,1,1,1,1,13,2,627,1,12,0
1,0,0,1,1,2,5,617,2,45,0
1,1,1,1,1,12,1,347,2,29,0
1,1,1,1,1,19,1,579,2,19,0
1,1,1,1,1,9,2,244,1,19,0
1,1,1,1,1,12,0,561,0,6,0
1,1,1,1,1,19,3,212,0,24,0
1,1,1,1,1,11,2,492,0,11,0
1,1,0,1,1,21,8,296,1,20,0
0,0,1,1,1,22,1,612,1,55,1
0,0,0,0,1,1,6,894,1,90,1
1,1,1,1,1,9,3,212,1,3,0
1,1,1,1,1,15,1,428,1,2,0
0,0,0,1,0,7,5,452,0,110,1
1,1,1,1,1,20,3,741,2,0,0
1,1,1,1,1,13,0,358,2,4,0
1,1,1,1,1,20,1,259,0,8,0
1,1,1,1,1,19,3,545,1,16,0
1,1,1,1,1,17,2,309,2,0,0
1,1,1,1,1,12,2,660,1,13,0
1,1,1,1,1,21,3,492,1,25,0
1,1,1,1,1,15,3,305,2,27,0
1,0,1,0,0,8,0,900,2,75,1
1,1,1,1,1,14,3,305,1,19,0
1,1,1,1,1,9,1,567,0,8,0
1,1,1,1,1,19,1,299,2,13,0
1,0,1,1,0,1,1,459,1,60,1
1,1,1,1,1,13,1,780,0,18,0
0,1,1,1,1,13,3,528,2,30,0
1,1,1,1,1,19,3,717,0,14,0
1,1,0,0,1,9,6,1054,0,35,0
1,1,1,1,1,21,1,374,1,12,0
1,1,1,1,1,17,1,608,0,24,0
1,1,1,1,1,14,0,361,0,30,0
1,1,1,1,1,11,2,358,2,6,0
1,1,1,1,1,10,3,504,1,0,0
1,1,1,1,1,9,0,395,2,27,0
1,1,1,1,1,15,2,400,0,27,0
1,1,1,1,1,20,0,667,0,0,0
1,1,1,1,1,16,3,704,2,7,0
1,0,1,1,1,5,3,766,0,25,0
1,1,1,1,1,16,0,650,1,11,0
1,1,1,1,1,13,2,723,0,10,0
1,1,1,1,1,14,0,211,1,9,0
1,1,1,1,1,21,2,267,2,0,0
1,1,1,1,1,10,1,773,0,19,0
1,1,1,1,1,10,0,356,1,12,0
1,1,1,1,1,12,1,754,2,17,0
0,0,0,1,1,0,8,710,1,75,1
1,1,1,1,1,17,3,201,0,29,0
0,0,1,1,0,5,3,525,1,90,1
1,1,1,1,1,13,0,427,1,9,0
1,1,1,1,1,19,3,670,0,26,0
1,1,1,1,1,9,1,235,2,13,0
0,1,1,1,1,14,2,530,0,30,0
0,0,1,1,0,4,3,340,1,90,1
1,0,0,1,0,0,4,241,2,80,1
1,1,1,1,1,12,1,517,1,25,0
1,1,1,1,1,11,1,772,2,29,0
0,1,1,0,1,10,2,1189,1,45,0
1,1,1,1,1,18,1,544,2,29,0
0,0,1,1,0,5,2,311,0,90,1
0,1,1,1,0,9,2,356,2,65,1
1,1,1,1,1,12,2,711,1,12,0
1,0,1,1,1,1,1,281,1,25,0
1,1,1,1,1,15,3,709,0,25,0
1,1,1,1,1,17,2,796,1,20,0
1,1,1,1,1,14,2,254,2,12,0
1,1,0,1,1,12,6,519,2,20,0
0,0,1,1,0,7,3,517,2,90,1
1,1,1,1,1,11,2,342,1,23,0
1,1,1,1,1,9,0,542,1,0,0
1,1,1,1,1,21,0,383,2,16,0
0,0,0,1,0,0,5,348,0,110,1
1,1,1,1,1,15,2,678,1,7,0
1,1,1,1,1,10,2,507,0,3,0
1,1,1,1,1,21,3,606,2,8,0
0,1,1,1,0,18,3,602,1,65,1
1,1,1,1,1,21,2,725,0,22,0
1,1,1,1,1,10,0,712,0,9,0
1,1,1,1,1,10,1,454,0,30,0
1,1,1,1,1,18,3,760,0,11,0
1,1,0,0,1,15,8,1148,2,35,0
1,1,1,1,1,17,1,444,1,21,0
1,1,1,1,1,10,3,265,1,7,0
1,1,1,1,1,13,3,671,0,2,0
0,0,0,1,1,3,7,418,1,75,1
1,1,1,1,1,15,1,286,0,25,0
0,0,0,1,1,3,5,255,1,75,1
0,1,1,1,0,14,1,361,0,65,1
1,1,1,1,1,21,0,383,2,13,0
1,0,0,1,0,1,5,426,1,80,1
1,1,1,1,1,10,3,611,2,8,0
0,1,0,1,1,13,7,623,1,50,1
1,0,1,1,0,2,3,240,0,60,1
1,1,1,1,1,10,2,359,1,16,0
1,1,1,1,1,21,2,356,1,12,0
1,1,1,1,1,11,3,481,0,24,0
0,1,1,1,0,15,1,428,2,65,1
1,1,1,1,1,13,2,216,0,15,0
1,1,1,1,1,21,1,356,2,26,0
1,1,1,1,1,12,2,261,0,0,0
1,1,1,1,1,14,2,240,1,1,0
1,0,1,1,1,23,1,403,1,25,0
1,1,1,1,1,12,1,515,1,25,0
1,1,1,1,1,15,3,208,1,0,0
1,0,1,1,0,23,1,200,1,60,1
0,0,0,1,1,22,7,647,2,75,1
1,1,1,1,1,14,2,668,1,1,0
1,1,1,1,1,12,1,547,1,20,0
1,1,1,1,1,11,3,600,2,22,0
1,1,1,1,1,9,2,252,2,9,0
1,1,1,1,1,9,3,734,2,9,0
1,1,1,1,1,17,0,436,0,21,0
1,1,1,1,1,12,2,260,2,27,0
1,1,1,1,1,9,1,428,2,23,0
0,0,1,1,1,2,1,577,0,55,1
1,1,1,1,1,9,2,487,1,7,0
1,1,1,1,1,11,3,356,0,10,0
1,1,1,1,1,19,2,574,1,14,0
1,1,1,1,1,10,0,656,2,11,0
1,0,1,1,0,4,1,605,2,60,1
1,1,1,1,1,19,1,647,1,14,0
1,1,1,1,1,20,0,604,0,5,0
1,1,1,1,1,18,2,368,1,23,0
1,1,1,1,1,17,1,276,1,24,0
1,1,1,1,1,17,1,342,2,5,0
0,1,1,1,1,16,3,647,0,30,0
1,1,1,1,1,19,3,258,1,0,0
1,0,0,1,0,23,4,730,0,80,1
1,0,1,1,1,3,2,616,0,25,0
0,1,1,1,0,18,2,341,1,65,1
1,1,1,1,1,16,3,514,1,30,0
1,1,1,1,1,11,2,386,2,26,0
1,1,1,1,1,19,3,242,0,12,0
1,1,1,1,1,20,0,480,1,26,0
1,1,1,1,1,10,0,569,1,18,0
1,0,0,1,1,7,5,216,1,45,0
1,1,1,1,1,19,0,670,1,2,0
1,0,0,1,0,3,5,385,1,80,1
1,1,1,1,1,19,3,216,0,29,0
0,1,1,1,1,14,2,748,2,30,0
1,1,1,1,1,19,2,396,2,13,0
1,1,1,1,1,10,3,736,1,26,0
1,0,0,1,1,4,4,433,0,45,0
1,1,1,1,1,11,3,509,0,2,0
1,1,0,1,1,14,5,679,2,20,0
1,1,1,1,1,12,1,579,1,10,0
1,1,1,1,1,14,1,420,2,21,0
1,1,1,1,1,14,0,502,0,20,0
1,1,1,1,1,10,2,458,0,25,0
1,1,1,1,0,17,3,245,1,35,0
1,1,1,1,1,9,3,594,0,0,0
1,1,1,1,1,14,1,432,1,10,0
1,1,1,0,0,13,2,898,1,50,1
1,1,1,1,1,19,2,574,0,12,0
1,1,1,1,1,20,2,487,1,6,0
1,1,1,1,1,13,2,497,1,10,0
1,1,1,1,1,16,3,423,1,18,0
1,1,1,1,1,15,1,489,2,14,0
1,1,1,1,1,17,3,297,0,19,0
1,1,1,1,1,18,3,567,1,0,0
1,1,1,1,1,18,3,578,2,16,0
1,0,1,1,0,4,3,793,1,60,1
0,1,1,1,0,17,1,573,1,65,1
1,1,1,1,1,14,2,734,0,0,0
0,1,0,1,0,19,5,779,2,85,1
1,1,1,1,1,19,0,769,1,3,0
1,1,1,1,1,21,0,480,0,29,0
1,1,1,1,1,17,2,336,0,28,0
1,1,1,1,1,16,0,546,2,12,0
1,1,1,1,1,15,2,246,2,11,0
1,0,1,0,1,22,2,1095,2,40,0
1,1,1,1,1,14,3,238,0,29,0
1,1,1,1,1,14,2,350,1,13,0
1,1,1,1,1,19,0,329,2,17,0
1,1,1,1,1,13,3,389,1,11,0
1,0,1,1,1,6,1,652,1,25,0
1,1,1,1,1,9,1,664,0,23,0
1,1,1,1,1,13,3,668,0,8,0
1,1,1,1,1,16,0,384,1,8,0
1,1,1,1,1,9,1,522,2,6,0
0,0,0,1,0,6,5,208,1,110,1
0,0,0,1,1,5,4,497,0,75,1
1,1,1,1,1,9,2,237,1,9,0
0,1,0,1,1,10,5,519,0,50,1
1,1,1,1,1,15,3,505,0,8,0
1,1,1,1,1,19,3,758,1,2,0
1,1,1,1,1,19,2,543,0,9,0
0,1,0,1,0,18,6,233,0,85,1
0,1,1,1,0,12,3,552,2,65,1
1,1,1,1,1,15,2,394,2,8,0
1,1,1,1,1,20,3,670,2,10,0
1,1,1,1,1,20,1,272,2,17,0
1,1,1,1,1,19,3,348,1,16,0
1,1,1,1,1,9,2,354,2,18,0
0,1,1,1,0,9,2,306,0,65,1
1,1,1,1,1,21,3,433,1,24,0
0,1,1,1,1,19,3,759,0,30,0
1,1,1,1,1,16,1,246,1,0,0
1,1,1,1,1,11,0,672,2,27,0
1,1,1,1,1,18,3,727,1,27,0
1,1,1,1,0,21,0,391,0,35,0
1,1,1,1,1,9,3,214,1,15,0
1,1,1,1,1,20,2,497,1,22,0
1,1,1,1,1,11,1,717,1,23,0
1,1,1,1,1,11,1,201,2,19,0
1,1,1,1,1,17,2,694,0,10,0
1,0,0,1,0,8,4,591,2,80,1
1,1,1,1,1,15,1,324,0,24,0
0,0,0,1,1,2,4,451,1,75,1
1,1,1,1,1,16,0,241,2,30,0
1,1,1,1,1,13,3,720,2,22,0
1,1,1,1,1,10,3,472,1,22,0
1,1,1,1,1,17,1,751,0,19,0
1,1,1,1,1,16,0,256,2,9,0
1,1,1,1,1,21,0,307,0,18,0
1,1,1,1,1,17,0,765,1,2,0
1,1,1,1,0,18,0,353,0,35,0
1,1,1,1,1,20,1,599,0,30,0
1,1,1,1,1,16,1,397,1,4,0
1,1,1,1,1,19,3,750,1,21,0
0,1,0,1,1,20,8,507,1,50,1
0,0,1,1,1,7,2,651,0,55,1
1,1,0,1,0,16,6,473,1,55,1
0,0,1,1,0,23,3,597,0,90,1
1,1,1,1,1,10,0,700,2,16,0
1,1,1,1,1,20,0,413,0,26,0
1,1,1,1,1,19,3,494,0,6,0
1,1,1,1,1,20,2,596,1,14,0
0,1,1,1,0,18,1,278,2,65,1
1,1,1,1,1,16,2,316,2,0,0
1,1,1,1,1,10,1,299,0,24,0
1,1,1,1,1,16,3,622,0,12,0
0,1,1,1,0,17,2,610,1,65,1
1,1,1,1,1,15,2,369,2,9,0
1,1,1,1,0,19,2,356,2,35,0
1,1,1,1,1,15,0,307,2,26,0
0,1,1,1,1,13,1,507,0,30,0
1,1,1,1,1,20,1,654,1,18,0
1,1,1,1,0,12,1,710,1,35,0
1,1,1,1,1,20,3,798,0,10,0
0,1,1,1,1,14,2,529,1,30,0
1,1,1,1,1,13,0,536,0,8,0
1,1,1,1,1,20,1,231,0,17,0
1,1,1,1,1,19,3,589,0,3,0
1,0,0,1,0,6,8,527,1,80,1
1,1,1,1,1,10,1,523,2,12,0
1,1,1,1,1,15,1,315,0,30,0
1,1,1,1,1,19,1,535,1,25,0
1,1,1,1,1,21,3,228,1,24,0
1,1,1,1,1,13,3,632,1,0,0
1,1,1,1,1,9,3,551,2,22,0
1,1,1,1,1,14,0,219,1,17,0
1,1,1,1,1,18,2,630,2,25,0
1,1,1,1,1,12,2,381,0,5,0
1,1,1,1,1,21,3,446,2,15,0
1,1,1,1,1,19,1,304,2,1,0
1,1,1,1,1,12,2,565,1,16,0
1,1,1,1,0,17,0,456,0,35,0
0,1,1,1,0,14,1,515,2,65,1
1,1,1,1,1,19,3,315,1,3,0
1,1,1,1,1,16,2,547,1,28,0
1,1,1,1,1,19,2,689,0,5,0
1,1,1,1,1,18,2,733,0,1,0
1,1,1,1,1,17,3,371,2,5,0
1,1,1,1,1,20,2,485,0,7,0
0,0,1,0,1,1,1,1001,2,70,1
1,1,1,1,1,9,1,548,1,4,0
1,1,1,1,1,18,0,321,2,13,0
1,1,1,1,1,14,0,650,0,24,0
1,1,1,1,1,13,2,778,0,25,0
0,1,1,1,1,15,1,727,2,30,0
0,1,1,0,0,14,1,1157,0,80,1
1,0,1,1,0,2,1,548,1,60,1
0,1,1,1,1,14,2,674,0,30,0
1,1,1,1,1,16,1,252,1,13,0
1,1,1,1,1,21,1,640,0,21,0
1,1,1,1,1,18,0,250,2,5,0
1,1,1,1,1,14,2,605,1,3,0
1,1,1,1,1,21,1,388,0,1,0
1,0,1,1,0,22,3,280,1,60,1
1,1,1,1,1,20,1,579,0,28,0
1,1,1,1,1,14,3,605,2,27,0
1,1,1,1,1,9,2,371,0,8,0
1,1,1,1,1,16,1,299,2,10,0
0,1,0,1,1,18,4,432,1,50,1
1,1,1,1,1,19,3,440,2,1,0
1,0,1,1,1,8,1,225,1,25,0
1,1,1,1,1,19,3,425,2,12,0
1,1,1,1,1,9,1,302,0,23,0
0,0,1,1,0,0,1,612,0,90,1
1,1,1,1,1,13,0,431,1,6,0
1,1,1,1,1,12,1,618,1,7,0
1,1,1,1,1,11,1,269,0,9,0
1,1,1,1,1,11,3,425,2,8,0
1,1,1,1,1,19,0,557,1,10,0
0,0,1,1,1,4,0,404,0,55,1
1,1,1,1,1,9,2,446,1,24,0
1,1,1,1,1,13,0,520,2,27,0
1,1,1,1,1,17,3,436,2,28,0
1,1,1,1,1,11,2,375,0,5,0
1,1,1,1,1,13,1,655,0,20,0
1,1,1,1,1,19,1,550,2,19,0
1,1,1,1,1,10,2,259,0,5,0
1,0,0,1,1,7,7,402,2,45,0
0,1,1,1,1,21,1,214,0,30,0
1,1,1,1,1,9,0,352,0,3,0
1,1,1,1,1,19,1,550,0,1,0
1,1,1,1,1,12,1,727,1,6,0
1,1,1,1,1,11,2,642,0,17,0
1,1,1,1,1,13,2,655,0,10,0
0,0,1,1,1,7,1,409,0,55,1
1,1,1,1,1,16,3,394,2,8,0
1,1,1,1,1,15,1,416,1,29,0
1,1,1,1,1,19,3,543,0,0,0
0,1,1,1,1,16,2,575,1,30,0
1,1,1,1,1,9,3,607,1,24,0
1,1,1,1,1,12,1,247,2,13,0
1,1,1,1,0,9,2,583,1,35,0
1,1,1,1,1,19,2,564,1,19,0
1,1,1,1,1,16,0,262,1,0,0
1,1,1,1,1,11,1,376,2,7,0
1,1,1,1,1,10,3,255,2,30,0
0,1,1,1,0,20,3,435,2,65,1
1,1,1,1,1,14,2,372,2,16,0
1,1,1,1,1,19,0,474,1,2,0
1,1,1,1,1,16,3,497,1,28,0
1,1,1,1,1,18,1,254,1,16,0
1,0,0,1,1,23,6,734,1,45,0
1,1,1,1,1,18,3,486,2,0,0
1,1,1,1,1,17,2,340,2,0,0
1,1,1,1,1,14,2,251,1,20,0
1,1,1,1,1,13,1,549,0,0,0
1,1,1,0,0,14,1,1185,0,50,1
0,0,1,1,0,0,1,391,0,90,1
0,0,1,1,0,2,3,398,2,90,1
0,1,0,1,1,15,4,321,1,50,1
1,1,1,1,1,11,2,365,1,7,0
0,0,1,1,0,3,3,255,1,90,1
0,0,0,1,1,6,8,274,1,75,1
1,1,1,1,1,9,0,518,2,6,0
1,1,1,1,1,12,3,791,1,13,0
1,1,1,1,1,18,2,632,0,17,0
1,1,1,1,1,19,1,642,1,18,0
0,1,1,1,0,10,3,269,2,65,1
0,1,1,1,0,12,3,577,1,65,1
1,0,1,1,0,2,1,308,0,60,1
0,0,1,1,1,5,1,789,2,55,1
1,1,1,1,1,11,0,226,0,4,0
1,0,1,1,1,7,2,483,1,25,0
1,1,1,1,1,19,0,442,2,0,0
1,0,0,1,1,3,8,448,1,45,0
1,1,1,1,1,15,3,798,0,29,0
0,0,0,0,0,22,7,1073,2,125,1
0,0,1,1,0,2,0,666,2,90,1
1,1,1,0,1,21,2,835,1,15,0
1,1,1,1,1,20,1,374,0,18,0
0,1,1,1,0,20,1,343,2,65,1
1,0,1,1,0,2,3,561,2,60,1
1,1,1,1,1,18,1,774,2,22,0
1,1,1,1,1,12,2,660,1,17,0
1,1,1,1,1,19,0,388,1,21,0
1,1,1,1,1,11,2,490,1,5,0
1,1,1,1,1,17,0,549,0,9,0
1,1,1,1,0,13,3,383,1,35,0
1,1,1,1,1,16,0,734,1,4,0
1,1,1,1,1,13,3,424,1,19,0
0,1,1,1,0,9,2,317,0,65,1
1,1,1,1,1,17,3,737,1,12,0
1,1,1,1,1,10,1,417,0,24,0
1,0,1,1,1,6,3,715,0,25,0
1,1,1,1,1,15,3,207,2,10,0
1,1,1,1,1,12,2,526,0,18,0
0,1,1,0,1,14,0,1127,1,45,0
1,1,1,1,1,20,2,555,2,10,0
1,1,1,1,1,16,0,429,2,14,0
0,0,1,1,0,5,2,413,2,90,1
1,1,1,1,1,17,2,433,1,15,0
1,1,1,1,1,21,1,636,0,27,0
1,0,0,1,1,2,6,515,2,45,0
1,0,1,1,0,2,1,667,0,60,1
1,1,1,1,1,19,0,538,2,6,0
1,1,1,1,1,16,3,291,2,14,0
1,1,1,1,1,19,0,380,1,25,0
0,1,1,1,0,16,1,322,0,65,1
0,1,0,1,0,16,5,673,1,85,1
1,1,1,1,1,15,0,289,2,25,0
1,1,1,1,1,14,1,675,1,20,0
1,1,1,1,1,9,1,260,0,28,0
1,0,0,1,0,4,6,795,1,80,1
1,0,0,0,1,8,6,966,0,60,1
1,1,1,1,1,12,2,321,0,21,0
1,1,1,1,1,19,1,267,1,21,0
1,1,1,1,1,16,0,268,0,5,0
1,1,1,1,1,11,2,744,2,9,0
1,1,1,1,1,16,3,476,0,9,0
1,1,1,1,1,20,2,509,0,3,0
0,1,0,1,1,10,5,306,2,50,1
1,1,1,1,1,20,0,537,2,25,0
1,1,1,1,1,18,1,767,0,24,0
1,1,1,0,0,17,3,1175,0,50,1
1,1,1,1,1,12,2,398,1,0,0
1,0,0,1,0,6,6,264,1,80,1
1,1,1,1,1,17,2,329,1,29,0
1,1,0,1,1,16,6,738,1,20,0
1,1,1,1,1,21,3,655,1,10,0
1,1,1,1,1,13,0,306,2,6,0
1,1,1,1,1,19,1,218,2,28,0
1,1,1,1,1,15,0,431,2,13,0
1,1,1,1,1,15,1,281,1,27,0
1,1,1,1,1,10,3,311,2,17,0
1,1,1,1,1,16,0,691,1,20,0
1,1,1,1,1,12,1,271,2,2,0
1,1,1,1,1,20,0,231,0,30,0
1,1,1,1,1,21,1,274,1,16,0
1,1,1,1,1,12,0,590,0,23,0
1,1,1,1,1,12,1,495,1,9,0
0,0,0,1,1,6,7,529,2,75,1
1,1,1,1,1,21,0,400,0,27,0
1,1,1,1,1,10,1,587,0,17,0
1,0,0,1,0,4,5,356,2,80,1
1,1,1,1,1,16,3,521,0,7,0
0,1,1,1,0,21,0,368,0,65,1
1,1,1,1,1,12,1,466,2,1,0
1,1,1,1,1,20,0,783,2,22,0
1,1,1,1,1,19,3,297,0,1,0
0,1,1,1,1,11,3,566,2,30,0
1,1,1,1,1,12,2,773,1,25,0
0,1,1,1,0,17,1,710,2,65,1
1,1,1,1,1,21,3,316,1,15,0
1,1,1,1,1,21,1,633,0,22,0
0,1,1,0,0,15,3,872,0,80,1
0,1,1,1,0,13,2,268,0,65,1
1,1,1,1,1,16,3,609,2,0,0
1,1,1,1,1,11,0,299,1,13,0
1,1,1,1,1,10,3,209,0,19,0
1,1,1,1,1,19,2,218,2,11,0
1,1,1,1,1,21,2,578,2,28,0
1,1,1,0,0,20,2,991,0,50,1
1,1,0,0,0,11,4,1136,1,70,1
0,0,0,1,0,23,8,707,0,110,1
1,0,0,1,1,23,4,484,2,45,0
1,1,1,1,1,9,3,237,0,12,0
1,0,1,0,1,0,1,1138,2,40,0
1,1,1,1,1,10,1,465,2,20,0
0,0,1,1,0,4,1,307,0,90,1
1,1,1,1,1,17,2,755,1,9,0
1,1,1,1,1,10,2,572,1,8,0
0,1,0,1,1,16,4,325,0,50,1
1,1,1,1,1,13,1,255,1,19,0
1,1,1,1,1,21,0,325,0,19,0
1,1,1,1,1,20,3,691,1,8,0
1,1,1,1,1,17,1,673,2,28,0
1,1,1,1,1,19,1,385,2,1,0
1,1,1,1,1,11,1,411,0,13,0
1,0,0,1,1,1,8,638,2,45,0
1,0,1,1,0,7,1,746,2,60,1
0,1,1,1,1,14,2,234,2,30,0
1,0,1,1,1,8,1,361,2,25,0
0,1,1,1,0,17,1,646,2,65,1
1,0,1,1,1,5,1,295,2,25,0
1,1,1,1,1,20,2,224,1,0,0
1,1,1,1,1,16,2,493,1,3,0
1,1,1,1,1,18,3,416,2,17,0
1,1,0,1,1,20,7,686,1,20,0
1,1,1,1,1,9,2,550,0,1,0
1,1,1,1,1,19,2,769,0,0,0
1,0,1,0,0,6,2,876,1,75,1
1,1,1,1,1,19,0,547,0,19,0
1,1,1,1,1,17,1,383,0,16,0
1,1,1,1,1,15,3,782,0,11,0
1,1,1,1,1,13,3,610,1,30,0
1,1,1,1,0,10,3,706,0,35,0
1,1,1,1,1,14,2,412,2,27,0
1,1,1,1,1,13,3,493,2,23,0
1,1,1,1,1,11,2,605,1,5,0
1,1,1,1,1,13,2,716,2,8,0
1,1,1,1,1,20,2,406,1,13,0
1,0,1,1,1,2,1,300,0,25,0
1,1,1,1,1,11,2,796,1,20,0
0,0,0,1,1,3,5,390,0,75,1
1,1,0,1,1,19,6,734,2,20,0
1,1,1,1,0,18,2,212,2,35,0
1,1,1,1,1,17,0,277,0,19,0
